,keys,values,stopwords
11300,"('danych', 'osobowych')",17,0
12251,"('usług', 'it')",9,0
6446,"('dane', 'osobowe')",8,0
16205,"('treści', 'wideo')",7,0
3159,"('customer', 'complaints')",7,0
6452,"('tcc', 'telecomunication')",6,0
3648,"('twoich', 'danych')",6,0
6453,"('care', 'ltd')",6,0
8009,"('social', 'media')",6,0
6454,"('customer', 'care', 'ltd')",6,0
6455,"('telecomunication', 'customer', 'care')",6,0
6451,"('telecomunication', 'customer', 'care', 'ltd')",6,0
6450,"('tcc', 'telecomunication', 'customer', 'care')",6,0
6449,"('telecomunication', 'customer')",6,0
6448,"('tcc', 'telecomunication', 'customer')",6,0
6447,"('customer', 'care')",6,0
11306,"('administratora', 'danych')",6,0
6250,"('ust', '1', 'lit')",5,0
6246,"('6', 'ust', '1', 'lit')",5,0
3160,"('of', 'the')",5,0
8995,"('przetwarzanie', 'danych')",5,0
8522,"('velobank', 's')",5,0
3651,"('phinance', 's')",5,0
6248,"('6', 'ust')",5,0
3298,"('re', 'max')",5,0
6245,"('ust', '1')",5,0
6249,"('art', '6', 'ust', '1')",5,0
6244,"('1', 'lit')",5,0
6243,"('art', '6')",5,0
5823,"('języka', 'angielskiego')",5,0
15191,"('pomp', 'ciepła')",5,0
6251,"('6', 'ust', '1')",5,0
6252,"('art', '6', 'ust')",5,0
9715,"('press', 'service')",4,0
9713,"('service', 'monitoring', 'mediów')",4,0
9000,"('danych', 'art')",4,0
8998,"('kodeksu', 'pracy')",4,0
8412,"('gliwice', 'futsal')",4,0
9717,"('press', 'service', 'monitoring', 'mediów')",4,0
13982,"('aplikacji', 'mobilnych')",4,0
8411,"('piast', 'gliwice', 'futsal')",4,0
9716,"('service', 'monitoring')",4,0
13042,"('ifirma', 'sa')",4,0
9712,"('monitoring', 'mediów')",4,0
3520,"('lufthansa', 'group')",4,0
3190,"('dobra', 'znajomość')",4,0
6255,"('kredyt', 'inkaso')",4,0
3541,"('centrum', 'obsługi')",4,0
3539,"('centrum', 'obsługi', 'klientów')",4,0
3540,"('obsługi', 'klientów')",4,0
6253,"('prawną', 'przetwarzania')",4,0
6257,"('podstawą', 'prawną')",4,0
6258,"('podstawą', 'prawną', 'przetwarzania')",4,0
8012,"('kanałach', 'social', 'media')",4,0
13041,"('dokumentach', 'aplikacyjnych')",4,0
8413,"('piast', 'gliwice')",4,0
9714,"('press', 'service', 'monitoring')",4,0
15447,"('charakterystyki', 'energetycznej')",4,0
3161,"('will', 'be')",4,0
3654,"('twoich', 'danych', 'osobowych')",4,0
12612,"('hart', 'logistics')",4,0
15252,"('profi', 'tutors')",4,0
10099,"('państwa', 'danych', 'osobowych')",4,0
6230,"('for', 'the')",4,0
12836,"('tworzenia', 'treści')",4,0
1252,"('santander', 'bank')",4,0
10243,"('nsure', 'com')",4,0
16227,"('maszyn', 'budowlanych')",4,0
3656,"('danych', 'prawo')",4,0
11406,"('celu', 'prowadzenia')",4,0
11308,"('abc', 'audit')",4,0
4503,"('sprawozdań', 'finansowych')",4,0
6457,"('at', 'customerservice24', 'pl')",4,0
1812,"('e', 'g')",4,0
3653,"('prawo', 'żądania')",4,0
11557,"('7', '00')",4,0
6460,"('at', 'customerservice24')",4,0
10100,"('państwa', 'danych')",4,0
6456,"('customerservice24', 'pl')",4,0
11116,"('realizacji', 'zleceń')",4,0
8010,"('kanałach', 'social')",4,0
14405,"('mediów', 'społecznościowych')",3,0
13817,"('adecco', 'poland')",3,0
2803,"('osobowych', 'zawartych')",3,0
12252,"('it', 'neuca')",3,0
6070,"('bank', 'śląski')",3,0
6069,"('ing', 'bank', 'śląski')",3,0
6068,"('ing', 'bank')",3,0
2805,"('danych', 'osobowych', 'zawartych')",3,0
13842,"('źródło', 'dochodu')",3,0
13835,"('działu', 'rekrutacji')",3,0
13910,"('000', 'pln')",3,0
6118,"('przyszłych', 'rekrutacji')",3,0
2589,"('znajomość', 'języka')",3,0
6474,"('łubinowa', '4a')",3,0
6078,"('rozwoju', 'oprogramowania')",3,0
6124,"('aktualnej', 'rekrutacji')",3,0
11637,"('legalizacji', 'pobytu')",3,0
6288,"('1', 'lit', 'f', 'rodo')",3,0
6490,"('ul', 'łubinowa')",3,0
6484,"('wycofania', 'zgody')",3,0
11602,"('grand', 'spaw')",3,0
6479,"('ul', 'łubinowa', '4a')",3,0
2021,"('armatis', 'polska')",3,0
9590,"('27', 'kwietnia')",3,0
6292,"('lit', 'f')",3,0
9589,"('dnia', '27')",3,0
6291,"('administratora', 'art')",3,0
6289,"('interes', 'administratora')",3,0
1864,"('pracy', 'zdalnej')",3,0
1813,"('data', 'science')",3,0
1814,"('experience', 'in')",3,0
1815,"('data', 'based')",3,0
9569,"('program', 'stażowy')",3,0
9585,"('ochronie', 'danych')",3,0
9586,"('ogólnego', 'rozporządzenia')",3,0
1839,"('pgo', 's')",3,0
6401,"('power', 'electronics')",3,0
9593,"('kwietnia', '2016')",3,0
9595,"('2016', 'r')",3,0
9600,"('kwietnia', '2016', 'r')",3,0
9601,"('27', 'kwietnia', '2016')",3,0
9602,"('dnia', '27', 'kwietnia')",3,0
9605,"('ochronie', 'danych', 'osobowych')",3,0
9606,"('27', 'kwietnia', '2016', 'r')",3,0
9607,"('dnia', '27', 'kwietnia', '2016')",3,0
14344,"('sales', 'division')",3,0
6476,"('przetwarzania', 'danych')",3,0
10981,"('05', '2023')",3,0
6123,"('przetwarzanie', 'danych', 'osobowych')",3,0
4987,"('ing', 'banku', 'śląskiego')",3,0
6260,"('administratora', 'art', '6', 'ust')",3,0
12376,"('saint', 'gobain')",3,0
6285,"('lit', 'f', 'rodo')",3,0
6273,"('interes', 'administratora', 'art')",3,0
6271,"('administratora', 'art', '6')",3,0
6270,"('1', 'lit', 'f')",3,0
6269,"('inkaso', 's')",3,0
6267,"('postępu', '21b')",3,0
6263,"('kredyt', 'inkaso', 's')",3,0
6261,"('interes', 'administratora', 'art', '6')",3,0
6286,"('ust', '1', 'lit', 'f')",3,0
6293,"('f', 'rodo')",3,0
4518,"('inst', 'przeciwpożarowych')",3,0
6400,"('technical', 'safety')",3,0
9014,"('przepisów', 'kodeksu', 'pracy')",3,0
5948,"('godzinę', 'pracy')",3,0
12393,"('instalacji', 'sanitarnych')",3,0
5954,"('realną', 'godzinę', 'pracy')",3,0
9726,"('13', '00')",3,0
14261,"('całym', 'świecie')",3,0
11636,"('plus', 'sp')",3,0
4988,"('banku', 'śląskiego')",3,0
5155,"('instagram', 'tiktok')",3,0
4986,"('ing', 'banku')",3,0
12640,"('kandydata', 'kandydatki')",3,0
11559,"('zespołu', 'medycznego')",3,0
11159,"('abc', 'audit', 'sp')",3,0
11166,"('audit', 'sp')",3,0
11826,"('home', 'office')",3,0
12641,"('poszukiwanego', 'kandydata')",3,0
10790,"('branży', 'nieruchomości')",3,0
5158,"('facebook', 'instagram')",3,0
5952,"('źródło', 'zarobku')",3,0
5154,"('mediach', 'społecznościowych')",3,0
12639,"('mechaniki', 'płynów')",3,0
11416,"('prowadzenia', 'rekrutacji')",3,0
12638,"('poszukiwanego', 'kandydata', 'kandydatki')",3,0
10883,"('work', 'assist', 'group')",3,0
10884,"('assist', 'group')",3,0
10885,"('work', 'assist')",3,0
12618,"('praktyczna', 'znajomość')",3,0
10912,"('3', 'godziny')",3,0
11419,"('celu', 'prowadzenia', 'rekrutacji')",3,0
4823,"('magemar', 'polska')",3,0
11440,"('zawarciem', 'umowy')",3,0
11247,"('zarządu', 'organizacja')",3,0
11414,"('stanowisko', 'wskazane')",3,0
12106,"('programowych', 'stowarzyszenia')",3,0
8161,"('sunday', 'polska', 'sp')",3,0
13483,"('języka', 'niemieckiego')",3,0
13358,"('otto', 'work')",3,0
9007,"('aktów', 'prawnych')",3,0
12105,"('jednostek', 'programowych')",3,0
12831,"('робота', 'в')",3,0
5947,"('realną', 'godzinę')",3,0
13359,"('work', 'force')",3,0
4517,"('cundall', 'polska')",3,0
5750,"('naszej', 'organizacji')",3,0
10134,"('ul', 'grabiszyńska')",3,0
13360,"('otto', 'work', 'force')",3,0
10081,"('nationale', 'nederlanden')",3,0
5868,"('robert', 'błędowski', 'sp')",3,0
10244,"('znajomości', 'języka')",3,0
5763,"('ensure', 'that')",3,0
13148,"('procesu', 'rekrutacji')",3,0
5869,"('innpro', 'robert', 'błędowski')",3,0
5884,"('innpro', 'pl')",3,0
5881,"('błędowski', 'sp')",3,0
5880,"('robert', 'błędowski')",3,0
5879,"('innpro', 'robert')",3,0
13318,"('3', '5')",3,0
5834,"('rozwoju', 'produktu')",3,0
9005,"('obowiązujących', 'przepisów')",3,0
3493,"('warty', 'poznań')",3,0
12934,"('umiejętność', 'pracy')",3,0
899,"('marketingu', 'internetowego')",3,0
12981,"('mile', 'widziane')",3,0
12885,"('jesteś', 'osobą')",3,0
12987,"('stronie', 'www')",3,0
5534,"('walki', 'ekopak', 's')",3,0
5533,"('walki', 'ekopak')",3,0
5532,"('ekopak', 's')",3,0
5426,"('instalacji', 'elektrycznych')",3,0
8153,"('sunday', 'polska')",3,0
5860,"('zgłoszeniu', 'rekrutacyjnym')",3,0
10452,"('lunching', 'pl')",3,0
3494,"('branży', 'sportowej')",3,0
4646,"('budynków', 'jednorodzinnych')",3,0
15124,"('santander', 'bank', 'polska')",3,0
351,"('loyal', 'partner')",3,0
564,"('c', 'e')",3,0
9004,"('przepisów', 'kodeksu')",3,0
8154,"('polska', 'sp')",3,0
1226,"('contact', 'center')",3,0
5874,"('innpro', 'robert', 'błędowski', 'sp')",3,0
3319,"('psycho', 'medica')",3,0
1382,"('ischool', 'english', 'language')",3,0
9461,"('środy', 'śląskiej')",3,0
1259,"('bank', 'polska', 's')",3,0
7011,"('outsourcing', 'sp')",3,0
8778,"('obowiązujących', 'przepisów', 'kodeksu', 'pracy')",3,0
16163,"('after', 'sales')",3,0
6871,"('technologii', 'bim')",3,0
1552,"('samodzielne', 'sporządzanie')",3,0
1551,"('znajomość', 'zagadnień')",3,0
9338,"('ograniczoną', 'odpowiedzialnością', 'spółka')",3,0
15449,"('świadectw', 'charakterystyki', 'energetycznej')",3,0
15448,"('świadectw', 'charakterystyki')",3,0
9016,"('podstawie', 'obowiązujących', 'przepisów')",3,0
8783,"('podstawie', 'obowiązujących')",3,0
1381,"('english', 'language')",3,0
7010,"('arttime', 'outsourcing')",3,0
8789,"('panią', 'danych')",3,0
1293,"('lebal', 's')",3,0
9036,"('podstawie', 'obowiązujących', 'przepisów', 'kodeksu')",3,0
246,"('specjalista', 'ds')",3,0
1261,"('santander', 'bank', 'polska', 's')",3,0
14915,"('prowadzenia', 'zajęć')",3,0
1453,"('aldi', 'sp')",3,0
1384,"('ischool', 'english')",3,0
15123,"('bank', 'polska')",3,0
9339,"('odpowiedzialnością', 'spółka', 'komandytowa')",3,0
1142,"('zł', 'brutto')",3,0
9350,"('spółka', 'komandytowa')",3,0
9003,"('obowiązujących', 'przepisów', 'kodeksu')",3,0
1265,"('polska', 's')",3,0
1676,"('podatku', 'cit')",3,0
375,"('sanitbuy', 'pl')",3,0
8460,"('dokumentacji', 'związanej')",3,0
15547,"('branży', 'finansowej')",3,0
9448,"('dzieci', 'pracowników')",3,0
15166,"('brać', 'udział')",3,0
9010,"('celu', 'przeprowadzenia')",3,0
8458,"('ubezpieczeń', 'społecznych')",3,0
12107,"('jednostek', 'programowych', 'stowarzyszenia')",3,0
15184,"('in', 'the')",3,0
9352,"('ograniczoną', 'odpowiedzialnością')",3,0
9355,"('cbf', 'spółka')",3,0
9351,"('odpowiedzialnością', 'spółka')",3,0
14704,"('000', 'zł')",3,0
1630,"('grafton', 'recruitment')",3,0
15901,"('fresh', 'market')",3,0
9329,"('ograniczoną', 'odpowiedzialnością', 'spółka', 'komandytowa')",3,0
10965,"('swojego', 'messengera')",2,0
10994,"('jakiegokolwiek', 'miejsca')",2,0
10959,"('link', 'bezpośrednio')",2,0
10944,"('2', '3')",2,0
10826,"('mile', 'widziana')",2,0
10958,"('prześlij', 'link')",2,0
10822,"('jednoosobowej', 'działalności', 'gospodarczej')",2,0
10813,"('jednoosobowej', 'działalności')",2,0
10974,"('proszę', 'prześlij')",2,0
8388,"('stabilnym', 'przedsiębiorstwie')",2,0
10830,"('znajomość', 'języka', 'czeskiego')",2,0
8360,"('2', '000')",2,0
10943,"('prześlij', 'link', 'bezpośrednio')",2,0
8391,"('cisco', 'juniper')",2,0
10903,"('workassistgroup', 'sp')",2,0
8384,"('urzędem', 'skarbowym')",2,0
8381,"('elastyczne', 'godziny', 'pracy')",2,0
8394,"('and', 'beauty')",2,0
9474,"('adres', 'e', 'mail')",2,0
8342,"('mydlić', 'oczu')",2,0
8575,"('www', 'velobank', 'pl', 'kontakt')",2,0
10993,"('domu', 'bądź')",2,0
8401,"('oferta', 'pracy')",2,0
10862,"('prężnie', 'rozwijającej')",2,0
8408,"('doświadczenia', 'uczymy')",2,0
8364,"('okres', 'próbny')",2,0
8362,"('pln', 'miesięcznie')",2,0
8363,"('2', '000', 'pln')",2,0
10851,"('mile', 'widziana', 'znajomość')",2,0
8392,"('hair', 'and')",2,0
10889,"('wyrażam', 'zgodę')",2,0
10941,"('pełen', 'etat')",2,0
10935,"('2', '3', 'godziny')",2,0
8379,"('godziny', 'pracy')",2,0
8345,"('4', 'razy')",2,0
8359,"('000', 'pln', 'miesięcznie')",2,0
8398,"('polityka', 'cenowa')",2,0
10929,"('proszę', 'prześlij', 'link', 'bezpośrednio')",2,0
8397,"('platformy', 'sprzedażowej')",2,0
8396,"('hair', 'and', 'beauty')",2,0
10940,"('proszę', 'prześlij', 'link')",2,0
10857,"('języka', 'czeskiego')",2,0
8377,"('elastyczne', 'godziny')",2,0
10770,"('pzu', 'życie')",2,0
11195,"('78', '256')",2,0
10806,"('dobrej', 'znajomości', 'obsługi')",2,0
10459,"('godzinach', '11')",2,0
10537,"('szkoleniu', 'wstępnym')",2,0
8480,"('sprzedaży', 'internetowej')",2,0
8461,"('sporządzanie', 'dokumentacji')",2,0
10541,"('zacząć', 'współpracę')",2,0
10542,"('chcesz', 'zacząć')",2,0
10549,"('chcesz', 'zacząć', 'współpracę')",2,0
10564,"('dodatkowe', 'pieniądze')",2,0
10565,"('dodatkowe', 'źródło', 'zarobku')",2,0
10571,"('idealna', 'praca')",2,0
10579,"('danego', 'produktu')",2,0
10584,"('praca', 'dodatkowa')",2,0
10599,"('czas', 'pracy')",2,0
8456,"('okresie', 'wdrożenia')",2,0
8450,"('podanie', 'danych')",2,0
10622,"('rachunek', 'bankowy')",2,0
10531,"('dodatkowe', 'źródło')",2,0
8598,"('przetwarzanie', 'moich', 'danych')",2,0
8585,"('niepodanie', 'uniemożliwi', 'udział')",2,0
10785,"('znajomość', 'przepisów')",2,0
10502,"('struktury', 'sprzedaży')",2,0
8576,"('velobank', 'pl', 'kontakt', 'formularz')",2,0
10454,"('14', '00')",2,0
10632,"('każdym', 'kroku')",2,0
10460,"('11', '00')",2,0
10461,"('00', '14')",2,0
10470,"('00', '14', '00')",2,0
10474,"('pytania', 'klienta')",2,0
10476,"('godzinach', '11', '00', '14')",2,0
10477,"('11', '00', '14', '00')",2,0
10481,"('11', '00', '14')",2,0
10482,"('czatu', 'telefonu')",2,0
10803,"('księgowanie', 'spółki')",2,0
10455,"('godzinach', '11', '00')",2,0
8431,"('szukamy', 'osób')",2,0
10775,"('centrum', 'radomia')",2,0
10777,"('ukończone', '18', 'lat')",2,0
10778,"('ukończone', '18')",2,0
8426,"('aplikuj', 'chcesz')",2,0
10781,"('18', 'lat')",2,0
10782,"('aleksandra', 'lukinska')",2,0
10784,"('przepisów', 'podatkowych')",2,0
10859,"('widziana', 'znajomość')",2,0
10787,"('możliwość', 'pracy')",2,0
10786,"('000', '00')",2,0
11458,"('przepisach', 'prawa')",2,0
8419,"('klubu', 'piast', 'gliwice', 'futsal')",2,0
8417,"('klubu', 'piast', 'gliwice')",2,0
10792,"('dobrej', 'znajomości')",2,0
8415,"('potencjalnych', 'partnerów')",2,0
10797,"('działalności', 'gospodarczej')",2,0
10800,"('znajomości', 'obsługi')",2,0
10801,"('czego', 'oczekujemy')",2,0
10771,"('portfela', 'klientów')",2,0
10650,"('dokumentów', 'księgowych')",2,0
8442,"('1000', 'zł')",2,0
8309,"('os', 'handlowe', '5')",2,0
11033,"('poświęconego', 'czasu')",2,0
11386,"('asystent', 'biegłego')",2,0
8119,"('możesz', 'zarabiać')",2,0
8115,"('firma', 'dziala')",2,0
11442,"('dostawcom', 'systemów')",2,0
8113,"('zdobywanie', 'nowych')",2,0
8112,"('nowych', 'klientow')",2,0
11453,"('osobowe', 'możemy')",2,0
11457,"('twoją', 'zgodę')",2,0
11459,"('logicas', 'sp')",2,0
8421,"('klubu', 'piast')",2,0
11373,"('celów', 'związanych')",2,0
8330,"('are', 'looking')",2,0
11469,"('pomagać', 'innym')",2,0
11477,"('branży', 'wellness')",2,0
11479,"('zdrowego', 'stylu')",2,0
11390,"('osobowe', 'przetwarzane')",2,0
11384,"('dane', 'osobowe', 'przetwarzane')",2,0
11382,"('procesem', 'rekrutacji')",2,0
11338,"('administrator', 'danych')",2,0
11350,"('panu', 'prawo')",2,0
11460,"('dane', 'osobowe', 'możemy')",2,0
8165,"('podstawie', 'twojej')",2,0
11376,"('administratorem', 'danych')",2,0
8144,"('kafeterię', 'benefitów')",2,0
8142,"('branży', 'ubezpieczeń')",2,0
8138,"('świat', 'ubezpieczeń')",2,0
8135,"('cele', 'sprzedażowe')",2,0
11577,"('7500', 'zł')",2,0
11579,"('brutto', 'msc')",2,0
11580,"('msc', 'premie')",2,0
11581,"('godziny', '10')",2,0
11583,"('kontraktu', 'b2b')",2,0
11589,"('swojego', 'zespołu')",2,0
11561,"('godziny', '10', '00', '11')",2,0
11592,"('zł', 'brutto', 'msc')",2,0
11593,"('7500', 'zł', 'brutto')",2,0
11594,"('6500', '7500', 'zł')",2,0
11596,"('7500', 'zł', 'brutto', 'msc')",2,0
11597,"('6500', '7500', 'zł', 'brutto')",2,0
11599,"('zł', 'brutto', 'msc', 'premie')",2,0
11600,"('10', '00', '11', '00')",2,0
8038,"('zł', '8')",2,0
8034,"('zł', '8', 'spotkań')",2,0
8033,"('8', 'spotkań')",2,0
8031,"('działu', 'marketingu')",2,0
11603,"('firma', 'grand')",2,0
8028,"('you', 'tube')",2,0
11606,"('firma', 'grand', 'spaw')",2,0
11576,"('6500', '7500')",2,0
11575,"('10', '00')",2,0
11574,"('00', '11')",2,0
11555,"('zacząć', 'działać')",2,0
11587,"('godziny', '10', '00')",2,0
11591,"('brutto', 'msc', 'premie')",2,0
11534,"('możesz', 'zarobić')",2,0
11547,"('założonych', 'celów')",2,0
11141,"('poszukuję', 'kandydatów')",2,0
11564,"('10', '00', '11')",2,0
11565,"('00', '11', '00')",2,0
11567,"('14', '35')",2,0
8064,"('ul', 'konstruktorskiej')",2,0
8181,"('3', '4')",2,0
8327,"('good', 'command', 'of')",2,0
11128,"('gminie', 'długołęka')",2,0
11554,"('możesz', 'zacząć')",2,0
8324,"('hungarian', 'or')",2,0
11548,"('wyników', 'sprzedaży')",2,0
8323,"('hungarian', 'or', 'slovenian')",2,0
8316,"('08', '00')",2,0
8313,"('handlowe', '5')",2,0
8312,"('os', 'handlowe')",2,0
10443,"('klientami', 'indywidualnymi')",2,0
8303,"('klientami', 'firmy')",2,0
8302,"('wg', 'potrzeb')",2,0
8326,"('command', 'of', 'the')",2,0
11123,"('presją', 'czasu')",2,0
9101,"('www', 'velobank')",2,0
8331,"('looking', 'for')",2,0
11249,"('szablonów', 'przygotowanych')",2,0
11046,"('godziny', 'dziennie')",2,0
8339,"('language', 'min')",2,0
8338,"('min', 'b2')",2,0
11095,"('szukamy', 'księgowych')",2,0
8332,"('or', 'slovenian')",2,0
11096,"('00', '17', '00')",2,0
11099,"('17', '00')",2,0
11100,"('00', '17')",2,0
11108,"('ryczałtu', 'ewidencjonowanego')",2,0
8336,"('command', 'of')",2,0
8335,"('good', 'command')",2,0
11115,"('dokumentacji', 'technicznej')",2,0
8334,"('are', 'looking', 'for')",2,0
8333,"('language', 'min', 'b2')",2,0
8301,"('instytucji', 'finansowej')",2,0
8187,"('15', '00')",2,0
8298,"('thomas', 'andersen', 'llc')",2,0
8248,"('przypadku', 'b2b')",2,0
10262,"('pomocą', 'gotowych')",2,0
8337,"('good', 'command', 'of', 'the')",2,0
11250,"('zarządu', 'organizacja', 'kalendarza', 'zarządu')",2,0
9425,"('projekcie', 'pracujemy')",2,0
11252,"('stały', 'kontakt')",2,0
8242,"('m', 'in')",2,0
11257,"('przygotowywanie', 'umów')",2,0
11260,"('podstawie', 'szablonów')",2,0
11261,"('kalendarza', 'zarządu')",2,0
11263,"('organizacja', 'kalendarza')",2,0
11272,"('zarządu', 'organizacja', 'kalendarza')",2,0
11273,"('organizacja', 'kalendarza', 'zarządu')",2,0
8235,"('czynnościach', 'związanych')",2,0
11254,"('firmami', 'współpracującymi')",2,0
8233,"('wybranego', 'pakietu')",2,0
11281,"('podstawie', 'szablonów', 'przygotowanych')",2,0
8208,"('żadnej', 'inwestycji')",2,0
8199,"('24', 'pln')",2,0
8290,"('andersen', 'llc')",2,0
8294,"('thomas', 'andersen')",2,0
8286,"('oferty', 'sprzedaży')",2,0
8283,"('biuro', 'nieruchomości')",2,0
10447,"('kat', 'd')",2,0
11278,"('sprawach', 'zarządu')",2,0
9767,"('dz', 'urz')",2,0
10413,"('umiejętności', 'prowadzenia')",2,0
9100,"('velobank', 'pl')",2,0
9115,"('moich', 'danych')",2,0
9099,"('przeprowadzenia', 'obecnego')",2,0
9095,"('warszawie', 'zawartych')",2,0
9092,"('złożonej', 'przeze')",2,0
9085,"('katalog', 'danych')",2,0
9079,"('żądać', 'bank')",2,0
9078,"('pl', 'kontakt')",2,0
9077,"('kontakt', 'formularz')",2,0
9069,"('podstawie', 'zgody')",2,0
9068,"('ochrony', 'danych')",2,0
9065,"('panią', 'danych', 'osobowych')",2,0
9061,"('przysługuje', 'panu')",2,0
9050,"('niepodanie', 'uniemożliwi')",2,0
9758,"('potrzeb', 'aktualnej')",2,0
9756,"('service', 'monitoring', 'mediów', 'sp')",2,0
9188,"('moich', 'danych', 'osobowych')",2,0
9231,"('usług', 'transportu')",2,0
9214,"('właściwych', 'aktów', 'prawnych')",2,0
9211,"('celu', 'przeprowadzenia', 'obecnego')",2,0
9208,"('velobank', 'pl', 'kontakt')",2,0
9207,"('pl', 'kontakt', 'formularz')",2,0
9753,"('r', 'dz')",2,0
9776,"('l', '119')",2,0
9846,"('monitoring', 'mediów', 'sp')",2,0
9111,"('właściwych', 'aktów')",2,0
9110,"('przetwarzanie', 'moich')",2,0
9106,"('procesie', 'rekrutacji')",2,0
9102,"('formularz', 'kontaktowy')",2,0
9765,"('psmm', 'pl')",2,0
9047,"('uniemożliwi', 'udział')",2,0
11607,"('nowych', 'projektów')",2,0
9844,"('kodeksie', 'pracy')",2,0
9853,"('urz', 'ue', 'l', '119')",2,0
9132,"('przetwarzanie', 'moich', 'danych', 'osobowych')",2,0
9854,"('dz', 'urz', 'ue', 'l')",2,0
9855,"('r', 'dz', 'urz', 'ue')",2,0
9856,"('2016', 'r', 'dz', 'urz')",2,0
9857,"('kwietnia', '2016', 'r', 'dz')",2,0
9880,"('biurze', 'rachunkowym')",2,0
9885,"('biegłego', 'rewidenta')",2,0
9788,"('05', '00')",2,0
9771,"('05', '2016')",2,0
9772,"('wykonywać', 'zlecenie')",2,0
9777,"('ue', 'l')",2,0
10408,"('świadczeniem', 'usług')",2,0
9564,"('komputera', 'bądź', 'smartfona')",2,0
9783,"('00', '13', '00')",2,0
9785,"('05', '00', '13')",2,0
9786,"('godzinach', '05', '00')",2,0
9787,"('00', '13')",2,0
9789,"('godzinach', '05')",2,0
9829,"('04', '05', '2016')",2,0
9800,"('dodatkowe', 'dane')",2,0
9808,"('mediów', 'sp')",2,0
9811,"('04', '05')",2,0
9818,"('05', '00', '13', '00')",2,0
9819,"('godzinach', '05', '00', '13')",2,0
9822,"('ue', 'l', '119')",2,0
9823,"('urz', 'ue', 'l')",2,0
9825,"('dz', 'urz', 'ue')",2,0
9826,"('r', 'dz', 'urz')",2,0
9827,"('2016', 'r', 'dz')",2,0
9442,"('zakresu', 'motoryzacji')",2,0
9440,"('18', '00')",2,0
9559,"('pełni', 'zdalna')",2,0
9782,"('przetwarzania', 'prawo')",2,0
9439,"('branży', 'fmcg')",2,0
9437,"('znajomość', 'j')",2,0
9450,"('mebli', 'forte')",2,0
9421,"('posiadasz', 'aktualne')",2,0
9420,"('aktualne', 'orzeczenie')",2,0
9405,"('całej', 'polski')",2,0
9401,"('ramach', 'działu', 'sprzedaży')",2,0
9400,"('działu', 'sprzedaży')",2,0
9399,"('ramach', 'działu')",2,0
9393,"('cv', 'zgłoszenia')",2,0
9426,"('posiadasz', 'aktualne', 'orzeczenie')",2,0
9570,"('magenta', 'start')",2,0
9427,"('członków', 'zespołu')",2,0
9484,"('obsługa', 'klienta')",2,0
9472,"('wsparcia', 'sprzedaży')",2,0
9471,"('adres', 'e')",2,0
9470,"('e', 'mail')",2,0
9466,"('poleceń', 'kandydatów')",2,0
9458,"('szkolenie', 'wstępne')",2,0
9455,"('ostrowi', 'mazowieckiej')",2,0
9572,"('60', '39')",2,0
9563,"('2', '3g')",2,0
9565,"('komputera', 'bądź')",2,0
10252,"('umiejętności', 'szybkiego')",2,0
10200,"('przesłanych', 'dokumentach', 'aplikacyjnych')",2,0
9567,"('bądź', 'smartfona')",2,0
